section_id,label,sort_order,height_m2,distance_m
A5-03,Section 3,3,-0.85,212
A5-03,Section 3,3,-0.85,213
A5-03,Section 3,3,-0.87,214
A5-03,Section 3,3,-0.9,215
A5-03,Section 3,3,-0.91,216
A5-03,Section 3,3,-0.94,217
A5-03,Section 3,3,-1,218
A5-03,Section 3,3,-1.08,219
A5-03,Section 3,3,-1.1,220
A5-03,Section 3,3,-1.14,221
A5-03,Section 3,3,-1.11,222
A5-03,Section 3,3,-0.99,223
A5-03,Section 3,3,-0.88,224
A5-03,Section 3,3,-0.83,225
A5-03,Section 3,3,-0.82,226
A5-03,Section 3,3,-0.85,227
A5-03,Section 3,3,-0.84,228
A5-03,Section 3,3,-0.83,229
A5-03,Section 3,3,-0.84,230
A5-03,Section 3,3,-0.85,231
A5-03,Section 3,3,-0.86,232
A5-03,Section 3,3,-0.9,233
A5-03,Section 3,3,-0.96,234
A5-03,Section 3,3,-0.97,235
A5-03,Section 3,3,-0.97,236
A5-03,Section 3,3,-1.01,237
A5-03,Section 3,3,-1.05,238
A5-03,Section 3,3,-1.09,239
A5-03,Section 3,3,-1.11,240
A5-03,Section 3,3,-1.18,241
A5-03,Section 3,3,-1.26,242
A5-03,Section 3,3,-1.29,243
A5-03,Section 3,3,-1.3,244
A5-03,Section 3,3,-1.3,245
A5-03,Section 3,3,-1.23,246
A5-03,Section 3,3,-0.98,247
A5-03,Section 3,3,-0.9,248
A5-03,Section 3,3,-0.89,249
A5-03,Section 3,3,-0.95,250
A5-03,Section 3,3,-0.93,251
A5-03,Section 3,3,-0.95,252
A5-03,Section 3,3,-1.08,253
A5-03,Section 3,3,-1.14,254
A5-03,Section 3,3,-1.18,255
A5-03,Section 3,3,-1.26,256
A5-03,Section 3,3,-1.3,257
A5-03,Section 3,3,-1.13,258
A5-03,Section 3,3,-1.07,259
A5-03,Section 3,3,-1.03,260
A5-03,Section 3,3,-1.06,261
A5-03,Section 3,3,-1.13,262
A5-03,Section 3,3,-1.19,263
A5-03,Section 3,3,-1.26,264
A5-03,Section 3,3,-1.28,265
A5-03,Section 3,3,-1.23,266
A5-03,Section 3,3,-1.16,267
A5-03,Section 3,3,-1.12,268
A5-03,Section 3,3,-1.11,269
A5-03,Section 3,3,-1.17,270
A5-03,Section 3,3,-1.21,271
A5-03,Section 3,3,-1.25,272
A5-03,Section 3,3,-1.28,273
A5-03,Section 3,3,-1.28,274
A5-03,Section 3,3,-1.31,275
A5-03,Section 3,3,-1.36,276
A5-03,Section 3,3,-1.48,277
A5-03,Section 3,3,-1.55,278
A5-03,Section 3,3,-1.6,279
A5-03,Section 3,3,-1.68,280
A5-03,Section 3,3,-1.75,281
A5-03,Section 3,3,-1.81,282
A5-03,Section 3,3,-1.87,283
A5-03,Section 3,3,-1.86,284
A5-03,Section 3,3,-1.88,285
A5-03,Section 3,3,-1.75,286
A5-03,Section 3,3,-1.65,287
A5-03,Section 3,3,-1.55,288
A5-03,Section 3,3,-1.46,289
A5-03,Section 3,3,-1.4,290
A5-03,Section 3,3,-1.36,291
A5-03,Section 3,3,-1.36,292
A5-03,Section 3,3,-1.35,293
A5-03,Section 3,3,-1.34,294
A5-03,Section 3,3,-1.37,295
A5-03,Section 3,3,-1.38,296
A5-03,Section 3,3,-1.39,297
A5-03,Section 3,3,-1.37,298
A5-03,Section 3,3,-1.36,299
A5-03,Section 3,3,-1.35,300
A5-03,Section 3,3,-1.33,301
A5-03,Section 3,3,-1.38,302
A5-03,Section 3,3,-1.41,303
A5-03,Section 3,3,-1.44,304
A5-03,Section 3,3,-1.48,305
A5-03,Section 3,3,-1.5,306
A5-03,Section 3,3,-1.51,307
A5-03,Section 3,3,-1.53,308
A5-03,Section 3,3,-1.55,309
A5-03,Section 3,3,-1.6,310
A5-03,Section 3,3,-1.62,311
A5-03,Section 3,3,-1.61,312
A5-03,Section 3,3,-1.63,313
A5-03,Section 3,3,-1.73,314
A5-03,Section 3,3,-1.72,315
A5-03,Section 3,3,-1.67,316
A5-03,Section 3,3,-1.59,317
A5-03,Section 3,3,-1.45,318
A5-03,Section 3,3,-1.4,319
A5-03,Section 3,3,-1.39,320
A5-03,Section 3,3,-1.38,321
A5-03,Section 3,3,-1.36,322
A5-03,Section 3,3,-1.33,323
A5-03,Section 3,3,-1.31,324
A5-03,Section 3,3,-1.28,325
A5-03,Section 3,3,-1.31,326
A5-03,Section 3,3,-1.3,327
A5-03,Section 3,3,-1.33,328
A5-03,Section 3,3,-1.34,329
A5-03,Section 3,3,-1.36,330
A5-03,Section 3,3,-1.37,331
A5-03,Section 3,3,-1.38,332
A5-03,Section 3,3,-1.38,333
A5-03,Section 3,3,-1.39,334
A5-03,Section 3,3,-1.38,335
A5-03,Section 3,3,-1.39,336
A5-03,Section 3,3,-1.4,337
A5-03,Section 3,3,-1.4,338
A5-03,Section 3,3,-1.42,339
A5-03,Section 3,3,-1.42,340
A5-03,Section 3,3,-1.42,341
A5-03,Section 3,3,-1.45,342
A5-03,Section 3,3,-1.48,343
A5-03,Section 3,3,-1.51,344
A5-03,Section 3,3,-1.52,345
A5-03,Section 3,3,-1.54,346
A5-03,Section 3,3,-1.54,347
A5-03,Section 3,3,-1.55,348
A5-03,Section 3,3,-1.57,349
A5-03,Section 3,3,-1.59,350
A5-03,Section 3,3,-1.57,351
A5-03,Section 3,3,-1.56,352
A5-03,Section 3,3,-1.55,353
A5-03,Section 3,3,-1.55,354
A5-03,Section 3,3,-1.56,355
A5-03,Section 3,3,-1.56,356
A5-03,Section 3,3,-1.59,357
A5-03,Section 3,3,-1.58,358
A5-03,Section 3,3,-1.58,359
A5-03,Section 3,3,-1.55,360
A5-03,Section 3,3,-1.52,361
A5-03,Section 3,3,-1.37,362
A5-03,Section 3,3,-1.29,363
A5-03,Section 3,3,-1.29,364
A5-03,Section 3,3,-1.25,365
A5-03,Section 3,3,-1.25,366
A5-03,Section 3,3,-1.26,367
A5-03,Section 3,3,-1.26,368
A5-03,Section 3,3,-1.28,369
A5-03,Section 3,3,-1.27,370
A5-03,Section 3,3,-1.28,371
A5-03,Section 3,3,-1.28,372
A5-03,Section 3,3,-1.27,373
A5-03,Section 3,3,-1.27,374
A5-03,Section 3,3,-1.28,375
A5-03,Section 3,3,-1.29,376
A5-03,Section 3,3,-1.29,377
A5-03,Section 3,3,-1.28,378
A5-03,Section 3,3,-1.3,379
A5-03,Section 3,3,-1.29,380
A5-03,Section 3,3,-1.3,381
A5-03,Section 3,3,-1.3,382
A5-03,Section 3,3,-1.3,383
A5-03,Section 3,3,-1.3,384
A5-03,Section 3,3,-1.29,385
A5-03,Section 3,3,-1.29,386
A5-03,Section 3,3,-1.3,387
A5-03,Section 3,3,-1.31,388
A5-03,Section 3,3,-1.33,389
A5-03,Section 3,3,-1.35,390
A5-03,Section 3,3,-1.34,391
A5-03,Section 3,3,-1.33,392
A5-03,Section 3,3,-1.34,393
A5-03,Section 3,3,-1.33,394
A5-03,Section 3,3,-1.35,395
A5-03,Section 3,3,-1.35,396
A5-03,Section 3,3,-1.37,397
A5-03,Section 3,3,-1.38,398
A5-03,Section 3,3,-1.39,399
A5-03,Section 3,3,-1.39,400
A5-03,Section 3,3,-1.4,401
A5-03,Section 3,3,-1.39,402
A5-03,Section 3,3,-1.4,403
A5-03,Section 3,3,-1.4,404
A5-03,Section 3,3,-1.4,405
A5-03,Section 3,3,-1.42,406
A5-03,Section 3,3,-1.42,407
A5-03,Section 3,3,-1.4,408
A5-03,Section 3,3,-1.38,409
A5-03,Section 3,3,-1.39,410
A5-03,Section 3,3,-1.4,411
A5-03,Section 3,3,-1.39,412
A5-03,Section 3,3,-1.38,413
A5-03,Section 3,3,-1.38,414
A5-03,Section 3,3,-1.38,415
A5-03,Section 3,3,-1.38,416
A5-03,Section 3,3,-1.38,417
A5-03,Section 3,3,-1.38,418
A5-03,Section 3,3,-1.36,419
A5-03,Section 3,3,-1.37,420
A5-03,Section 3,3,-1.37,421
A5-03,Section 3,3,-1.37,422
A5-03,Section 3,3,-1.39,423
A5-03,Section 3,3,-1.38,424
A5-03,Section 3,3,-1.4,425
A5-03,Section 3,3,-1.38,426
A5-03,Section 3,3,-1.38,427
A5-03,Section 3,3,-1.38,428
A5-03,Section 3,3,-1.38,429
A5-03,Section 3,3,-1.38,430
A5-03,Section 3,3,-1.38,431
A5-03,Section 3,3,-1.39,432
A5-03,Section 3,3,-1.39,433
A5-03,Section 3,3,-1.39,434
A5-03,Section 3,3,-1.4,435
A5-03,Section 3,3,-1.41,436
A5-03,Section 3,3,-1.42,437
A5-03,Section 3,3,-1.43,438
A5-03,Section 3,3,-1.44,439
A5-03,Section 3,3,-1.45,440
A5-03,Section 3,3,-1.45,441
A5-03,Section 3,3,-1.45,442
A5-03,Section 3,3,-1.44,443
A5-03,Section 3,3,-1.42,444
A5-03,Section 3,3,-1.44,445
A5-03,Section 3,3,-1.44,446
A5-03,Section 3,3,-1.44,447
A5-03,Section 3,3,-1.44,448
A5-03,Section 3,3,-1.46,449
A5-03,Section 3,3,-1.44,450
A5-03,Section 3,3,-1.45,451
A5-03,Section 3,3,-1.45,452
A5-03,Section 3,3,-1.46,453
A5-03,Section 3,3,-1.46,454
A5-03,Section 3,3,-1.47,455
A5-03,Section 3,3,-1.47,456
A5-03,Section 3,3,-1.47,457
A5-03,Section 3,3,-1.47,458
A5-03,Section 3,3,-1.48,459
A5-03,Section 3,3,-1.47,460
A5-03,Section 3,3,-1.47,461
A5-03,Section 3,3,-1.47,462
A5-03,Section 3,3,-1.48,463
A5-03,Section 3,3,-1.5,464
A5-03,Section 3,3,-1.53,465
A5-03,Section 3,3,-1.55,466
A5-03,Section 3,3,-1.55,467
A5-03,Section 3,3,-1.48,468
A5-03,Section 3,3,-1.43,469
A5-03,Section 3,3,-1.45,470
A5-03,Section 3,3,-1.46,471
A5-03,Section 3,3,-1.47,472
A5-03,Section 3,3,-1.47,473
A5-03,Section 3,3,-1.49,474
A5-03,Section 3,3,-1.49,475
A5-03,Section 3,3,-1.5,476
A5-03,Section 3,3,-1.51,477
A5-03,Section 3,3,-1.51,478
A5-03,Section 3,3,-1.51,479
A5-03,Section 3,3,-1.51,480
A5-03,Section 3,3,-1.51,481
A5-03,Section 3,3,-1.51,482
A5-03,Section 3,3,-1.49,483
A5-03,Section 3,3,-1.48,484
A5-03,Section 3,3,-1.48,485
A5-03,Section 3,3,-1.49,486
A5-03,Section 3,3,-1.49,487
A5-03,Section 3,3,-1.48,488
A5-03,Section 3,3,-1.48,489
A5-03,Section 3,3,-1.46,490
A5-03,Section 3,3,-1.47,491
A5-03,Section 3,3,-1.46,492
A5-03,Section 3,3,-1.45,493
A5-03,Section 3,3,-1.45,494
A5-03,Section 3,3,-1.44,495
A5-03,Section 3,3,-1.44,496
A5-03,Section 3,3,-1.44,497
A5-03,Section 3,3,-1.44,498
A5-03,Section 3,3,-1.44,499
A5-03,Section 3,3,-1.43,500
A5-03,Section 3,3,-1.43,501
A5-03,Section 3,3,-1.43,502
A5-03,Section 3,3,-1.43,503
A5-03,Section 3,3,-1.42,504
A5-03,Section 3,3,-1.41,505
A5-03,Section 3,3,-1.42,506
A5-03,Section 3,3,-1.4,507
A5-03,Section 3,3,-1.41,508
A5-03,Section 3,3,-1.42,509
A5-03,Section 3,3,-1.41,510
A5-03,Section 3,3,-1.41,511
A5-03,Section 3,3,-1.41,512
A5-03,Section 3,3,-1.41,513
A5-03,Section 3,3,-1.42,514
A5-03,Section 3,3,-1.42,515
A5-03,Section 3,3,-1.43,516
A5-03,Section 3,3,-1.43,517
A5-03,Section 3,3,-1.45,518
A5-03,Section 3,3,-1.46,519
A5-03,Section 3,3,-1.47,520
A5-03,Section 3,3,-1.49,521
A5-03,Section 3,3,-1.5,522
A5-03,Section 3,3,-1.51,523
A5-03,Section 3,3,-1.51,524
A5-03,Section 3,3,-1.51,525
A5-03,Section 3,3,-1.51,526
A5-03,Section 3,3,-1.52,527
A5-03,Section 3,3,-1.53,528
A5-03,Section 3,3,-1.53,529
A5-03,Section 3,3,-1.53,530
A5-03,Section 3,3,-1.53,531
A5-03,Section 3,3,-1.53,532
A5-03,Section 3,3,-1.53,533
A5-03,Section 3,3,-1.54,534
A5-03,Section 3,3,-1.53,535
A5-03,Section 3,3,-1.53,536
A5-03,Section 3,3,-1.55,537
A5-03,Section 3,3,-1.56,538
A5-03,Section 3,3,-1.57,539
A5-03,Section 3,3,-1.58,540
A5-03,Section 3,3,-1.59,541
A5-03,Section 3,3,-1.61,542
A5-03,Section 3,3,-1.63,543
A5-03,Section 3,3,-1.65,544
A5-03,Section 3,3,-1.66,545
A5-03,Section 3,3,-1.65,546
A5-03,Section 3,3,-1.62,547
A5-03,Section 3,3,-1.62,548
A5-03,Section 3,3,-1.69,549
A5-03,Section 3,3,-1.77,550
A5-03,Section 3,3,-1.87,551
A5-03,Section 3,3,-1.92,552
A5-03,Section 3,3,-1.91,553
A5-03,Section 3,3,-1.95,554
A5-03,Section 3,3,-2.02,555
A5-03,Section 3,3,-2.07,556
A5-03,Section 3,3,-2.1,557
A5-03,Section 3,3,-2.08,558
A5-03,Section 3,3,-2.1,559
A5-03,Section 3,3,-2.11,560
A5-03,Section 3,3,-2.13,561
A5-03,Section 3,3,-2.02,562
A5-03,Section 3,3,-1.86,563
A5-03,Section 3,3,-1.87,564
A5-03,Section 3,3,-1.88,565
A5-03,Section 3,3,-1.9,566
A5-03,Section 3,3,-1.82,567
A5-03,Section 3,3,-1.74,568
A5-03,Section 3,3,-1.73,569
A5-03,Section 3,3,-1.73,570
A5-03,Section 3,3,-1.69,571
A5-03,Section 3,3,-1.68,572
A5-03,Section 3,3,-1.68,573
A5-03,Section 3,3,-1.71,574
A5-03,Section 3,3,-1.7,575
A5-03,Section 3,3,-1.68,576
A5-03,Section 3,3,-1.66,577
A5-03,Section 3,3,-1.63,578
A5-03,Section 3,3,-1.57,579
A5-03,Section 3,3,-1.54,580
A5-03,Section 3,3,-1.5,581
A5-03,Section 3,3,-1.5,582
A5-03,Section 3,3,-1.47,583
A5-03,Section 3,3,-1.47,584
A5-03,Section 3,3,-1.46,585
A5-03,Section 3,3,-1.46,586
A5-03,Section 3,3,-1.46,587
A5-03,Section 3,3,-1.45,588
A5-03,Section 3,3,-1.45,589
A5-03,Section 3,3,-1.45,590
A5-03,Section 3,3,-1.45,591
A5-03,Section 3,3,-1.46,592
A5-03,Section 3,3,-1.45,593
A5-03,Section 3,3,-1.47,594
A5-03,Section 3,3,-1.48,595
A5-03,Section 3,3,-1.48,596
A5-03,Section 3,3,-1.49,597
A5-03,Section 3,3,-1.52,598
A5-03,Section 3,3,-1.53,599
A5-03,Section 3,3,-1.55,600
A5-03,Section 3,3,-1.57,601
A5-03,Section 3,3,-1.59,602
A5-03,Section 3,3,-1.59,603
A5-03,Section 3,3,-1.61,604
A5-03,Section 3,3,-1.62,605
A5-03,Section 3,3,-1.64,606
A5-03,Section 3,3,-1.66,607
A5-03,Section 3,3,-1.68,608
A5-03,Section 3,3,-1.7,609
A5-03,Section 3,3,-1.73,610
A5-03,Section 3,3,-1.76,611
A5-03,Section 3,3,-1.79,612
A5-03,Section 3,3,-1.8,613
A5-03,Section 3,3,-1.81,614
A5-03,Section 3,3,-1.83,615
A5-03,Section 3,3,-1.86,616
A5-03,Section 3,3,-1.89,617
A5-03,Section 3,3,-1.93,618
A5-03,Section 3,3,-1.97,619
A5-03,Section 3,3,-1.99,620
A5-03,Section 3,3,-2,621
A5-03,Section 3,3,-2.01,622
A5-03,Section 3,3,-2.05,623
A5-03,Section 3,3,-2.13,624
A5-03,Section 3,3,-2.2,625
A5-03,Section 3,3,-2.23,626
A5-03,Section 3,3,-2.28,627
A5-03,Section 3,3,-2.33,628
A5-03,Section 3,3,-2.36,629
A5-03,Section 3,3,-2.38,630
A5-03,Section 3,3,-2.4,631
A5-03,Section 3,3,-2.41,632
A5-03,Section 3,3,-2.42,633
A5-03,Section 3,3,-2.45,634
A5-03,Section 3,3,-2.53,635
A5-03,Section 3,3,-2.58,636
A5-03,Section 3,3,-2.59,637
A5-03,Section 3,3,-2.64,638
A5-03,Section 3,3,-2.71,639
A5-03,Section 3,3,-2.72,640
A5-03,Section 3,3,-2.73,641
A5-03,Section 3,3,-2.71,642
A5-03,Section 3,3,-2.74,643
A5-03,Section 3,3,-2.76,644
A5-03,Section 3,3,-2.74,645
A5-03,Section 3,3,-2.79,646
A5-03,Section 3,3,-2.86,647
A5-03,Section 3,3,-3.03,648
A5-03,Section 3,3,-3.16,649
A5-03,Section 3,3,-3.34,650
A5-03,Section 3,3,-11.31,651
A5-03,Section 3,3,-16.2,652
A5-03,Section 3,3,-12.06,653
A5-03,Section 3,3,-14.55,654
A5-03,Section 3,3,-11.82,655
A5-03,Section 3,3,-18.99,656
A5-03,Section 3,3,-18.18,657
A5-03,Section 3,3,-20.07,658
A5-03,Section 3,3,-21.36,659
A5-03,Section 3,3,-20.27,660
A5-03,Section 3,3,-19.59,661
A5-03,Section 3,3,-25.21,662
A5-03,Section 3,3,-21.22,663
A5-03,Section 3,3,-21.75,664
A5-03,Section 3,3,-30.26,665
A5-03,Section 3,3,-22.08,666
A5-03,Section 3,3,-28.41,667
A5-03,Section 3,3,-22.16,668
A5-03,Section 3,3,-24.94,669
A5-03,Section 3,3,-30.78,670
A5-03,Section 3,3,-33.65,671
A5-03,Section 3,3,-30.09,672
A5-03,Section 3,3,-34.36,673
A5-03,Section 3,3,-38.29,674
A5-03,Section 3,3,-34.4,675
A5-03,Section 3,3,-40.57,676
A5-03,Section 3,3,-46.29,677
A5-03,Section 3,3,-46.07,678
A5-03,Section 3,3,-44.38,679
A5-03,Section 3,3,-47.1,680
A5-03,Section 3,3,-46.69,681
A5-03,Section 3,3,-44.39,682
A5-03,Section 3,3,-44.93,683
A5-03,Section 3,3,-51.39,684
A5-03,Section 3,3,-49.66,685
A5-03,Section 3,3,-55.55,686
A5-03,Section 3,3,-55.28,687
A5-03,Section 3,3,-50.77,688
A5-03,Section 3,3,-53.62,689
A5-03,Section 3,3,-43.81,690
A5-03,Section 3,3,-52.85,691
A5-03,Section 3,3,-54.75,692
A5-03,Section 3,3,-56.93,693
A5-03,Section 3,3,-53.29,694
A5-03,Section 3,3,-57.22,695
A5-03,Section 3,3,-61.62,696
A5-03,Section 3,3,-47.66,697
A5-03,Section 3,3,-45.95,698
A5-03,Section 3,3,-45.37,699
A5-03,Section 3,3,-44.73,700
A5-03,Section 3,3,-42.42,701
A5-03,Section 3,3,-48.51,702
A5-03,Section 3,3,-40.37,703
A5-03,Section 3,3,-43.31,704
A5-03,Section 3,3,-42.21,705
A5-03,Section 3,3,-40.81,706
A5-03,Section 3,3,-47.42,707
A5-03,Section 3,3,-42.11,708
A5-03,Section 3,3,-49.04,709
A5-03,Section 3,3,-46.57,710
A5-03,Section 3,3,-44.57,711
A5-03,Section 3,3,-34.01,712
A5-03,Section 3,3,-45.34,713
A5-03,Section 3,3,-49.17,714
A5-03,Section 3,3,-43.39,715
A5-03,Section 3,3,-44.75,716
A5-03,Section 3,3,-42.09,717
A5-03,Section 3,3,-38.76,718
A5-03,Section 3,3,-52.02,719
A5-03,Section 3,3,-38.75,720
A5-03,Section 3,3,-39.41,721
A5-03,Section 3,3,-40.61,722
A5-03,Section 3,3,-36.31,723
A5-03,Section 3,3,-30.16,724
A5-03,Section 3,3,-29.39,725
A5-03,Section 3,3,-17.01,726
A5-03,Section 3,3,-22.62,727
A5-03,Section 3,3,-22.44,728
A5-03,Section 3,3,-19.41,729
A5-03,Section 3,3,-20.72,730
A5-03,Section 3,3,-16.63,731
A5-03,Section 3,3,-7.89,732
A5-03,Section 3,3,-10.07,733
A5-03,Section 3,3,-10.44,734
A5-03,Section 3,3,-9.86,735
A5-03,Section 3,3,-10.15,736
A5-03,Section 3,3,-8.34,737
A5-03,Section 3,3,-7.94,738
A5-03,Section 3,3,-7.65,739
A5-03,Section 3,3,-7.75,740
A5-03,Section 3,3,-5.1,741
A5-03,Section 3,3,-4.24,742
A5-03,Section 3,3,-4.04,743
A5-03,Section 3,3,-4.41,744
A5-03,Section 3,3,-3.45,745
A5-03,Section 3,3,-3.05,746
A5-03,Section 3,3,-2.96,747
A5-03,Section 3,3,-3.09,748
A5-03,Section 3,3,-2.9,749
A5-03,Section 3,3,-2.97,750
A5-03,Section 3,3,-2.8,751
A5-03,Section 3,3,-2.73,752
A5-03,Section 3,3,-2.7,753
A5-03,Section 3,3,-2.63,754
A5-03,Section 3,3,-2.52,755
A5-03,Section 3,3,-2.36,756
A5-03,Section 3,3,-2.26,757
A5-03,Section 3,3,-2.25,758
A5-03,Section 3,3,-2.22,759
A5-03,Section 3,3,-2.2,760
A5-03,Section 3,3,-2.14,761
A5-03,Section 3,3,-2.08,762
A5-03,Section 3,3,-2.05,763
A5-03,Section 3,3,-2.05,764
A5-03,Section 3,3,-1.99,765
A5-03,Section 3,3,-1.94,766
A5-03,Section 3,3,-1.87,767
A5-03,Section 3,3,-1.82,768
A5-03,Section 3,3,-1.8,769
A5-03,Section 3,3,-1.78,770
A5-03,Section 3,3,-1.73,771
A5-03,Section 3,3,-1.71,772
A5-03,Section 3,3,-1.72,773
A5-03,Section 3,3,-1.71,774
A5-03,Section 3,3,-1.7,775
A5-03,Section 3,3,-1.67,776
A5-03,Section 3,3,-1.66,777
A5-03,Section 3,3,-1.64,778
A5-03,Section 3,3,-1.65,779
A5-03,Section 3,3,-1.66,780
A5-03,Section 3,3,-1.66,781
A5-03,Section 3,3,-1.66,782
A5-03,Section 3,3,-1.67,783
A5-03,Section 3,3,-1.65,784
A5-03,Section 3,3,-1.63,785
A5-03,Section 3,3,-1.62,786
A5-03,Section 3,3,-1.59,787
A5-03,Section 3,3,-1.56,788
A5-03,Section 3,3,-1.55,789
A5-03,Section 3,3,-1.51,790
A5-03,Section 3,3,-1.49,791
A5-03,Section 3,3,-1.46,792
A5-03,Section 3,3,-1.43,793
A5-03,Section 3,3,-1.4,794
A5-03,Section 3,3,-1.35,795
A5-03,Section 3,3,-1.33,796
A5-03,Section 3,3,-1.28,797
A5-03,Section 3,3,-1.25,798
A5-03,Section 3,3,-1.21,799
A5-03,Section 3,3,-1.14,800
A5-03,Section 3,3,-1.09,801
A5-03,Section 3,3,-1.04,802
A5-03,Section 3,3,-0.99,803
A5-03,Section 3,3,-0.93,804
A5-03,Section 3,3,-0.85,805
A5-03,Section 3,3,-0.77,806
A5-03,Section 3,3,-0.69,807
A5-03,Section 3,3,-0.58,808
A5-03,Section 3,3,-0.19,809
A5-03,Section 3,3,-0.07,810
A5-03,Section 3,3,-0.07,811
A5-03,Section 3,3,0.25,812
A5-03,Section 3,3,0.43,813
A5-03,Section 3,3,0.5,814
A5-03,Section 3,3,0.42,815
A5-03,Section 3,3,0.02,816
A5-03,Section 3,3,0.01,817
A5-03,Section 3,3,0.06,818
A5-03,Section 3,3,0.12,819
A5-03,Section 3,3,0.25,820
A5-03,Section 3,3,0.29,821
A5-03,Section 3,3,0.45,822
A5-03,Section 3,3,0.46,823
A5-03,Section 3,3,0.52,824
A5-03,Section 3,3,0.51,825
A5-03,Section 3,3,0.64,826
A5-03,Section 3,3,0.86,827
A5-03,Section 3,3,0.98,828
A5-03,Section 3,3,1.22,829
A5-03,Section 3,3,1.24,830
A5-03,Section 3,3,1.41,831
A5-03,Section 3,3,1.48,832
A5-03,Section 3,3,1.41,833
A5-03,Section 3,3,1.35,834
A5-03,Section 3,3,1.29,835
A5-03,Section 3,3,1.26,836
A5-03,Section 3,3,1.47,837
A5-03,Section 3,3,1.5,838
A5-03,Section 3,3,1.52,839
A5-03,Section 3,3,1.67,840
A5-03,Section 3,3,2.06,841
A5-03,Section 3,3,2.03,842
A5-03,Section 3,3,1.76,843
A5-03,Section 3,3,1.69,844
A5-03,Section 3,3,1.66,845
A5-03,Section 3,3,1.66,846
A5-03,Section 3,3,1.67,847
A5-03,Section 3,3,0,848
A5-03,Section 3,3,0,849
A5-03,Section 3,3,0,850
A5-03,Section 3,3,0,851
A5-03,Section 3,3,0,852
A5-03,Section 3,3,0,853
A5-03,Section 3,3,0,854
A5-03,Section 3,3,0,855
A5-03,Section 3,3,0,856
